patent family,title,applicant
69593176,method for analyzing functional subunit pair gene of t cell receptor and b cell receptor,repertoire genesis inc [jp]
34108538,full-length cdna,res ass for biotechnology
52141082,high-stability t-cell receptor and preparation method and application thereof,guangdong xiangxue life sciences ltd [cn]
65516715,immunotherapy targeting core binding factor antigens,hutchinson fred cancer res [us]
66101722,t cell receptors for immunotherapy,univ texas [us]
57319412,soluble and stable heterodimeric tcr,guangdong xiangxue life sciences ltd [cn]
74101558,t cell receptor fusions and conjugates and methods of use thereof,altor bioscience llc [us]
49886703,"influenza-specific t-cell receptor and its uses in the detection, prevention and/or treatment of influenza",univ friedrich alexander er [de]
40122019,"fusion molecules and il-15 variants
","altor bioscience corp [us]
"
55133164,peptides,immunocore ltd [gb]
44720141,"anti-ssx-2 t cell receptors and related materials and methods of use
",chinnasamy dhanalakshmi [us]
45873461,antigen-specific t cell receptors and t cell epitopes,biontech ag
55133159,peptides,immunocore ltd [gb]
52669528,combined t cell receptor gene therapy of cancer against mhc i and mhc ii-restricted epitopes of the tumor antigen ny-eso-1,max-delbrück-centrum für molekulare medizin [de]
57794260,generation of antigen-specific tcrs,medigene immunotherapies gmbh [de]
66240197,cellular immunotherapy compositions and uses thereof,cero therapeutics inc [us]
32990311,novel nucleic acids and polypeptides,nuvelo inc [us]
68386680,nanoparticles for gene expression and uses thereof,hutchinson fred cancer res [us]
31503665,receptor modulators,davis simon [gb]
65997844,half-life extended immtac binding cd3 and a hla-a*02 restricted peptide,immunocore ltd [gb]
40955335,"methods and compositions for tumor vaccination and therapy
","univ rockefeller [us]
"
52669528,combined t cell receptor gene therapy of cancer against mhc i and mhc ii-restricted epitopes of the tumor antigen ny-eso-1,max delbrueck centrum fuer molekulare medizin in der helmholtz gemeinschaft [de]
67440460,novel t cell receptors and immune therapy using the same,immatic biotechnologies gmbh [de]
57965652,novel t cell receptors and immune therapy using the same for the treatment of cancer and infectious diseases,max delbrueck centrum fuer molekulare medizin in der helmholtz gemeinschaft [de]
